client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
eaf22e6021eb0b14a73f9e0934887eef39e873c4ade4fb2749bdf985d18978404da71a0b715a695f5e0c224089d01f0fc9e06bfc594f7261d73f9d9a81613bed	common_voice_xmf_44940034.mp3	166d66adf82d3ea6dc33041e6414ac77b12a509a50ce131c51549bdb7159b3b0	თუდო გელაფა დო, ტყვაპაფიავა-დო ტირხუდ.		1	1					xmf	
eaf22e6021eb0b14a73f9e0934887eef39e873c4ade4fb2749bdf985d18978404da71a0b715a695f5e0c224089d01f0fc9e06bfc594f7261d73f9d9a81613bed	common_voice_xmf_44940035.mp3	8428bb73fa7db68d2dec4cf1582161cbd2649b3e736a23a5fb54f68d8760fa6c	მიდგას ხანდაშ ჭყანა უღუნ, შურიშ გოფარსალუაშა ოხანდინუანა.		1	1					xmf	
eaf22e6021eb0b14a73f9e0934887eef39e873c4ade4fb2749bdf985d18978404da71a0b715a695f5e0c224089d01f0fc9e06bfc594f7261d73f9d9a81613bed	common_voice_xmf_44940037.mp3	818f3e6bf3a7e5886aaf7bd573d3527cf4e28fc469b2b2e7ac4bca6e603fade3	ართშა, მუშ ოთხკაკალია ძიგირშენ იჩიებუდუნ თეშ, მაფასქირს უწუ.		1	1					xmf	
8719a0fa24a71eaa7a2c86c3e2515c71585d3c4a4b0fcb919ebac2c1eac834966737edc8c1f36d239586d23dc16a9a283939f41d336d327b19ecebbb6c95dcf3	common_voice_xmf_44952582.mp3	65459e7312df7d1df1a8d64819436d909a9fb5a00233ee22b80ecf72efb73612	ენა რხინაფილ რე, რჩინჷ რე, მა კირიბი მოკო, მიარე ხანს გარზასინ ფერ.		1	1					xmf	
8719a0fa24a71eaa7a2c86c3e2515c71585d3c4a4b0fcb919ebac2c1eac834966737edc8c1f36d239586d23dc16a9a283939f41d336d327b19ecebbb6c95dcf3	common_voice_xmf_44952584.mp3	dcc13aed0d61b9421c6af0611c672deb06b73a8873796b9047ddffc95f865b27	ტყებიშ თუმა ჯვეშობურო ორზინაია ვა აფუდჷ დო განთხეფი ხოლო დოჭირაკუდჷ.		1	1					xmf	
8719a0fa24a71eaa7a2c86c3e2515c71585d3c4a4b0fcb919ebac2c1eac834966737edc8c1f36d239586d23dc16a9a283939f41d336d327b19ecebbb6c95dcf3	common_voice_xmf_44952586.mp3	483bf7c86b11f65e57fc5c5891c423846eb15c08eb80439cee1dc6155088626e	ზოთონც გიშულირი გეთხოზუდჷ, ზარხულს დამორჩილი.		1	1					xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45655743.mp3	c6548e3aba0291eeba282c52b191ddb3ff4ed293384c5a65c231c3a23ca298e9	ზარხულიშ დათებუს დასაბაღ ქუალეფქ გაკიშაყარჷ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45655763.mp3	cea0e456b03c22868d3afc6b52807cf95ed78a19ed7efb73f8beecf48b5f0ce0	თაქ კინ ქოგიოკიკინუ ნახანტას.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45655775.mp3	d230882f43473d0dc252ac6079214ceb3f679546e0141b897b8ec7c567ac6b16	უნელო, ეუკინჷ მუშ ბორკის, სქემას ქიგიოფსუ დო შური ვაუქალუნ თეშ გეგმანქვალუ გალე.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45655847.mp3	ed5e16f799c4b933b906aafe669fbce8d11367cf9e41213bd6164bae81ee4358	ჩქიმ ანწიანი რინა ანბანიშ დოსქილადირი ეჩიდოჟირ ასოშ დოგურაფას მუვახვარენია ოკო.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45655849.mp3	713a498a032c35c3b01e89f1f4ac666693c7023fde69cd5b2fe603a793ea94bf	ბოშის პასუხიქ ვემიაჩინჷ, რადგან თიში სიტყვა ვაუჩქუდ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656093.mp3	122eae6a58f6ad5912cbbd4b28f937dfcc9a6be27d3a71dc049ec85c182e875c	მონკა სამუშა დო მერკე ოჭკომალშა ძალამ გარზებელ ქორდჷ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656094.mp3	b46fa07f23bcdfd85fac2590f6446326a34502bb327f77b368681361d023b09b	ურჩალა ვამაძირუაფჷ.		1	0	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656095.mp3	f26add840dd88441ad40e03be2da5e3224702c216be3f5b2fe1d44433ad112c8	ქობალიშ კაკალს ხირულენდჷ, ბჟაშ ეფშა ნიგეფს დუდგიმე მუნმართინუანდ, მარქვალეფს ტახუნდჷ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656096.mp3	67d37c0dd2ce37575e0c7679adb94e77fd996b1ffb903f1475c7d523bdb5e058	ათეშ მანწარა ბორო ქიჸიდუა ნამთინე, თეს ვეველუდია მუთუნით.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656097.mp3	90d1e470920eba5bcc92850355098d5b08287458e79c66937be2ef82a9a5ffd9	მუთ რე დო მუთ ვარე იფრელართო ჯგირ რე		1	0	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45656116.mp3	a064dc75ac0514f4dc4976537133bde5226adfe32a80781a5f0e3ade23c9e76e	ინა გილმაშარეეფს აკოხვადუ, გითოკითხენს თინეფს დო არძაშ ნარაგადის დინმიჭარანს.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736941.mp3	eef861615042b27a241aa493b90b3bef5fe09a78664f15881268f5aac15350af	მაფაში ოსურისქუაქ დოსქიდჷ დო მაფაქ ქიმეჩჷ თინა მეწამალეს ჩილო.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736943.mp3	6c1bc14eb9f4fa1c5ba68f830b81494692d240ca58e5119be015f54f8d115f94	შუმილ კოც ირფელი ჟირო აძირუაფჷ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736944.mp3	f4559944e8c2923e5e0dbe23e9a028ad8a2b22b029a609595be0e0d83d82fa1d	თიშა ნინა ვეკგატყაბარედჷ, უმენტაშო მუთუნს ვეჩიებუდჷ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736946.mp3	3cc6abbd19734704b61b1a28549c591f6ac293ad43e8339977ab84de3f65e61a	სიტუაცია ხეშე რდჷ ულირი.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736947.mp3	325615825ab40c63fdfbbf45aa62321ec5029cb6753077c9316e3f30f12028ee	გეგნოჭყორდ, ნამდა კიდალაქ წოხლენცალო ვითობრუო ინჩიქ ვარინ, სუმ თიშ მაფსქაქ იჸუკო ოკო.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45736971.mp3	c28a48766b727fbca9e2c72a46dc586858f6227a4cd7e66bd7981b5e75291789	მუთ ჯგირი დო სქვამი ქორდუნი ირფელი მოლეღეს დო მოლართეს.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45737052.mp3	fbc66dee1a7c17843ce901353fdc234edeb0d8b04a701bbdd2abfe1b1b96368d	თი შვანს საქვარს ვორდი აჸუნაფილ.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45737054.mp3	ee5587d0c7b4c12ee1e88641eb112719685707129ed5ebd44a356df544c6b1a1	მა ქიანაშის ფიფრქენდი ჯუნგლეფიშ ბანძღით ეფშა რინაშენ დო ფერამ ფანქარით სურათი დოფხანტი.		0	1	teens	male_masculine			xmf	
83ec5d2f577585c4edd57fee72222b7f642fb2bd4e476f3ef4ceeb39b489473aa1c9b24e5d1e4775dbcf4ce7905e4c12f2d43ff2a2c66d456acd9adaf497c5b3	common_voice_xmf_45737056.mp3	9571cf254ffcac99a95ad358a1114d2b1fcd93749ead8e50c7b29c70d032f5ae	ჰამო სიტყვეფი, ჩხე ჩილამური, სქან მის ვანატრუ მუში ღურა დღაშო?!		0	1	teens	male_masculine			xmf	
4dace066c13403821c1ec78ba6a682031eccdf9c70f8cf11d73ef17a294e41939204990cb87812acd2435082f85093761f72c00d0c42d7005039b46508998ef0	common_voice_xmf_45939355.mp3	bda1af5573f707b8bd6a63edece3dd23216a7d686b703fd028acdc249348c011	ართიშახ მეჩხომექ მიდართ ჩხომის ოჭოფუშა.		1	1					xmf	
4dace066c13403821c1ec78ba6a682031eccdf9c70f8cf11d73ef17a294e41939204990cb87812acd2435082f85093761f72c00d0c42d7005039b46508998ef0	common_voice_xmf_45939358.mp3	82e6a2ccb6c8dc1b71a4e3896b99c874a88c58f41e96f1bc74cf8121ee940203	შიში ქობძირი, ღურუმი მიჩქუდუ, ვავორდი ნაჩვევი მა თიჯგურაში.		0	1					xmf	
4dace066c13403821c1ec78ba6a682031eccdf9c70f8cf11d73ef17a294e41939204990cb87812acd2435082f85093761f72c00d0c42d7005039b46508998ef0	common_voice_xmf_45939361.mp3	d7a92f3de461b6c7d95bc2780f68f9308824ec58e9b5bb1d88fecfa5252f9bd8	კათას ზუღაშა გინოციმა ქოუზოჯი-და, რია-რიას მოგინწყუნს.		0	1					xmf	
4dace066c13403821c1ec78ba6a682031eccdf9c70f8cf11d73ef17a294e41939204990cb87812acd2435082f85093761f72c00d0c42d7005039b46508998ef0	common_voice_xmf_45939365.mp3	76649c8614ca7a67ff2c9608ad15d84a14a37eab12864b26a91514a2e26a23ab	ჩქინჯგურა ფერმას გვალო ეფას ეიაჯუმე ვითოჟირ ცხენი, ეჩი ჩხოუ, ოშობათ შხური.		1	0					xmf	
4dace066c13403821c1ec78ba6a682031eccdf9c70f8cf11d73ef17a294e41939204990cb87812acd2435082f85093761f72c00d0c42d7005039b46508998ef0	common_voice_xmf_45939368.mp3	2d5a9821a97365220a9aac51741e6416fed48a56f2fd5ef847a6fd55469d64cc	წირღვის ართ ვითოჟირ კაკალი საფაჩი ქორდჷ მიშაციკუდუნ.		1	0					xmf	
